wouldn't,wouldn't,469.67,469.94
be,be,469.94,470.12
here,here,470.12,470.46
Today,today,471.79,472.29
our,our,472.56,472.79
team,team,472.79,473.16
has,has,473.16,473.35
grown,grown,473.35,473.8
and,and,474.23,474.47
we,we,474.47,474.6
are,are,474.6,474.71
using,using,474.71,475.3
the,the,475.3,475.43
Hasini,<unk>,475.43,475.92
effect,effect,475.92,476.42
to,to,476.54,476.67
develop,develop,476.67,477.08
combination,combination,477.09,477.98
therapies,therapies,477.98,478.66
that,that,478.92,479.12
will,will,479.12,479.24
effectively,effectively,479.24,480.01
target,target,480.009999,480.529999
tumor,tumor,480.54,480.9
growth,growth,480.9,481.3
and,and,481.299999,481.429999
metastases,<unk>,481.429999,482.449999
We,we,482.99,483.18
are,are,483.179999,483.229999
engineering,engineering,483.23,483.86
new,new,483.87,484.21
anticancer,<unk>,484.28,484.84
therapeutics,<unk>,485.01,485.98
to,to,486.41,486.58
limit,limit,486.58,486.98
toxicity,toxicity,487,487.9
and,and,488.03,488.24
to,to,488.24,488.34
reduce,reduce,488.34,488.82
drug,drug,488.82,489.08
resistance,resistance,489.1,490.05
And,and,490.54,491.07
we,we,491.13,491.3
are,are,491.3,491.41
developing,developing,491.41,492.03
groundbreaking,groundbreaking,492.04,492.94
systems,systems,492.94,493.59
that,that,493.84,494.05
will,will,494.05,494.18
help,help,494.19,494.57
for,for,494.57,494.72
the,the,494.72,494.82
development,development,494.82,495.53
of,of,495.57,495.78
better,better,495.79,496.18
human,human,496.19,496.68
clinical,clinical,496.679999,497.139999
trials,trials,497.139999,497.799999
It,it,499.03,499.24
blows,blows,499.25,499.72
my,my,499.75,499.96
mind,mind,499.96,500.63
to,to,500.79,500.95
think,think,500.96,501.24
that,that,501.27,501.77
all,all,502.16,502.5
this,this,502.5,503.03
the,the,503.48,503.67
incredible,incredible,503.67,504.28
work,work,504.279999,504.599999
that,that,504.64,504.81
I'm,i'm,504.81,504.98
pursuing,pursuing,504.98,505.67
and,and,506.22,506.46
the,the,506.46,506.52
fact,fact,506.52,506.8
that,that,506.8,506.93
I'm,i'm,506.93,507.04
standing,standing,507.04,507.46
here,here,507.46,507.63
talking,talking,507.63,508.04
to,to,508.04,508.14
you,you,508.14,508.32
today,today,508.32,508.75
all,all,509.43,509.85
came,came,509.9,510.48
from,from,510.55,510.81
this,this,510.81,511.01
tiny,tiny,511.04,511.6
idea,idea,511.63,512.35
that,that,512.599999,512.769999
I,i,512.77,512.86
had,had,512.87,513.25
when,when,513.26,513.43
I,i,513.429999,513.489999
was,was,513.49,513.66
sitting,sitting,513.66,514.01
at,at,514.01,514.13
the,the,514.13,514.22
back,back,514.23,514.47
of,of,514.48,514.59
a,a,514.59,514.65
seminar,seminar,514.65,515.34
when,when,515.559999,515.739999
I,i,515.74,515.81
was,was,515.809999,516.039999
just,just,516.04,516.48
20,<unk>,516.48,516.93
years,years,516.929999,517.189999
old,old,517.19,517.46
I,i,518.9,519.08
recognize,recognize,519.08,519.99
that,that,520.059999,520.279999
right,right,520.279999,520.519999
now,now,520.529999,521.019999
I,i,521.1,521.23
am,am,521.23,521.38
on,on,521.4,521.58
this,this,521.58,521.78
incredible,incredible,521.809999,522.589999
journey,journey,522.59,523.2
that,that,523.26,523.48
allows,allows,523.48,523.87
me,me,523.87,524.03
to,to,524.03,524.13
pursue,pursue,524.13,524.66
work,work,524.67,525.09
that,that,525.14,525.31
I,i,525.31,525.39
am,am,525.39,525.53
extremely,extremely,525.53,526.26
passionate,passionate,526.26,526.79
about,about,526.79,527.25
and,and,527.58,527.77
something,something,527.77,528.21
that,that,528.21,528.41
feeds,feeds,528.42,528.77
my,my,528.77,528.93
curiosity,curiosity,528.93,529.91
on,on,530.139999,530.359999
a,a,530.36,530.42
daily,daily,530.42,530.8
basis,basis,530.8,531.57
But,but,532.44,532.83
I,i,533.099999,533.259999
have,have,533.259999,533.569999
to,to,533.57,533.69
say,say,533.69,534.13
my,my,534.25,534.55
favorite,favorite,534.55,535.21
part,part,535.21,535.68
of,of,535.84,536.03
all,all,536.04,536.31
of,of,536.309999,536.459999
this,this,536.46,536.91
other,other,537.57,537.8
than,than,537.799999,537.939999
of,of,537.94,538.07
course,course,538.07,538.33
being,being,538.33,538.58
here,here,538.58,538.77
talking,talking,538.799999,539.199999
to,to,539.199999,539.309999
you,you,539.309999,539.439999
today,today,539.440001,539.930001
is,is,540.59,540.82
the,the,540.82,540.92
fact,fact,540.93,541.29
that,that,541.29,541.78
I,i,541.9,542.18
get,get,542.19,542.45
to,to,542.45,542.61
work,work,542.84,543.12
with,with,543.16,543.36
a,a,543.36,543.44
diverse,diverse,543.45,544.09
group,group,544.09,544.27
of,of,544.27,544.29
people,people,544.53,545.15
who,who,545.51,545.74
make,make,545.74,546.15
my,my,546.15,546.41
work,work,546.41,546.92
stronger,stronger,546.94,547.81
better,better,548.16,548.82
and,and,549.23,549.48
just,just,549.48,549.73
so,so,549.73,550.27
much,much,550.309999,550.709999
more,more,550.719999,550.979999
fun,fun,550.98,551.47
And,and,552.23,552.45
because,because,552.45,552.73
of,of,552.73,552.92
this,this,552.92,553.45
I,i,553.58,553.74
have,have,553.74,554.05
to,to,554.049999,554.179999
say,say,554.179999,554.589999
that,that,554.96,555.19
collaboration,collaboration,555.19,556.26
is,is,556.48,556.68
my,my,556.68,556.89
favorite,favorite,556.889999,557.439999
superhuman,superhuman,557.440001,558.160001
power,power,558.16,558.65
And,and,559.52,559.76
what,what,559.76,559.92
I,i,559.92,560.07
love,love,560.07,560.41
about,about,560.41,560.77
this,this,560.77,560.98
power,power,561.45,561.48
is,is,561.81,562
that,that,562,562.18
it's,it's,562.18,562.37
not,not,562.38,562.71
unique,unique,562.73,563.11
to,to,563.11,563.25
me,me,563.25,563.63
It's,it's,563.97,564.21
within,within,564.22,564.63
all,all,564.67,564.95
of,of,564.99,565.14
us,us,565.14,565.61
My,my,566.26,566.65
work,work,566.65,566.99
shows,shows,566.99,567.6
that,that,567.69,567.89
even,even,567.9,568.26
cancer,cancer,568.26,568.76
cells,cells,568.76,569.22
use,use,569.49,570.01
collaboration,collaboration,570.009999,570.969999
to,to,570.98,571.11
invade,invade,571.11,571.64
our,our,571.639999,571.779999
bodies,bodies,571.78,572.26
and,and,572.28,572.49
spread,spread,572.49,572.99
their,their,572.99,573.21
wrath,wrath,573.21,573.75
For,for,574.469999,574.689999
us,us,574.690001,574.920001
humans,humans,574.93,575.73
it,it,576.039999,576.229999
is,is,576.23,576.38
a,a,576.379999,576.469999
superpower,superpower,576.47,577.18
that,that,577.18,577.36
has,has,577.36,577.55
produced,produced,577.55,577.94
incredible,incredible,577.96,578.91
discoveries,discoveries,578.93,579.69
in,in,579.74,579.89
the,the,579.89,579.98
medical,medical,579.99,580.52
and,and,580.52,580.67
scientific,scientific,580.67,581.33
field,field,581.33,581.82
And,and,582.52,582.72
it,it,582.72,582.84
is,is,582.84,582.98
the,the,582.98,583.11
superpower,superpower,583.11,583.81
that,that,583.84,584.01
we,we,584.01,584.18
can,can,584.179999,584.379999
all,all,584.44,584.86
turn,turn,584.91,585.28
to,to,585.28,585.67
to,to,585.94,586.09
inspire,inspire,586.09,586.82
us,us,586.82,587.06
to,to,587.099999,587.199999
create,create,587.21,587.56
something,something,587.559999,588.009999
bigger,bigger,588.02,588.34
than,than,588.34,588.54
ourselves,ourselves,588.54,589.22
that,that,589.639999,589.849999
will,will,589.849999,589.979999
help,help,589.99,590.39
make,make,590.42,590.76
the,the,590.79,590.93
world,world,590.929999,591.359999
a,a,591.429999,591.529999
better,better,591.53,591.78
place,place,591.78,592.37
Collaboration,collaboration,593.190001,594.320001
is,is,594.6,594.81
the,the,594.81,594.93
superpower,superpower,594.93,595.63
that,that,595.63,595.87
I,i,595.93,596.28
turn,turn,596.31,596.68
to,to,596.68,596.97
to,to,597.02,597.19
help,help,597.19,597.48
me,me,597.48,597.73
fight,fight,597.74,598.01
cancer,cancer,598.04,598.45
And,and,599.27,599.47
I,i,599.47,599.57
am,am,599.57,599.74
confident,confident,599.74,600.62
that,that,600.92,601.14
with,with,601.15,601.48
the,the,601.49,601.65
right,right,601.65,601.94
collaborations,<unk>,601.96,603.01
we,we,603.26,603.54
will,will,603.54,603.75
beat,beat,603.76,604.23
this,this,604.29,604.49
terrible,terrible,604.49,604.95
disease,disease,604.969999,605.569999
Thank,thank,606.179999,606.469999
you,you,606.469999,606.589999
Applause,applause,608.689999,608.749999
